sg,pl,gloss,cl,?,init,?1,?2,Tone,notes
luusya,chiisya,‘string’,11-10,1,C,1,0,0,
?uufu,---,‘flour’,14,1,C,1,0,0,
kumunwa,kiminwa,‘mouth’,3-4,1,C,1,0,0,
kumusi,kimisi,‘root’,3-4,1,C,1,0,0,
liisa,kamasa,‘caterpillar’,5-6,1,C,1,0,0,
eenda,chiinda,‘stomach’,9-10,1,C,1,0,0,
eesi,chiisi,‘fly’,9-10,1,C,1,0,0,
lu?uxu,chi?ixu,‘firewood’,11-10,1,C,1,0,,
lu?ulo,?u?ulo,‘finger millet’,11-14,1,C,1,0,,
lu?u?rwa?,?u?u?rwa?,‘wild berry’,11-14,1,C,1,0,,
o?muxwe,?a?axwe,‘in-law’,1-2,1,C,1,0,,
xa?a?wa,?i?i?wa,‘dog (dim.)’,12-8,1,C,1,0,,
?u?ulo,---,‘finger millet’,14,1,C,1,0,,
?u?u?tyu?,---,‘sperm’,14,1,C,1,0,,
?u?uxwe,,‘brideprice feast’,14,1,C,1,0,,
ku?u?wa,ki?mi?wa,‘dog (aug.)’,20-4,1,C,1,0,,
ku?murwe,ki?mirwe,‘head’,3-4,1,C,1,0,,
ku?musi,ki?misi,‘anus (1)’,3-4,1,C,1,0,,
ku?mu?to?,ki?mi?to?,‘mattress’,3-4,1,C,1,0,,all L or all H?
kumutwi?,kimitwi?,‘anus (2)’,3-4,1,C,1,0,,
li?i?ke?,ka?ma?ke?,‘termite’,5-6,1,C,1,0,,recheck tone
li?i?ki?,ka?ma?ki?,‘egg’,5-6,1,C,1,0,,all H or all L?
li?iru,ka?maru,‘ear’,5-6,1,C,1,0,,
si?ikwa,?i?ikwa,‘tick’,7-8,1,C,1,0,,
e?embwa,chi?imbwa,‘dog’,9-10,1,C,1,0,,
e?e?nda?,chi?i?nda?,‘louse’,9-10,1,C,1,0,,
e?eswa,chi?iswa,‘flying termite’,9-10,1,C,1,0,,
?u??weeyaa?gu,[sg = pl],‘chance’,14,1,C,2,1,,check tone
omuundu,?a?aandu,‘person’,1-2,1,NC,1,0,0,
e?e?j?uxi,chi??j?uxi,‘bee’,9-10,2,?,1,1,,check length of prefix V
luutoro,,‘infantile behavior’,11,2,C,1,1,0,
luuxole,---,‘pomposity’,11,2,C,1,1,0,
luukulu,chii?gulu,‘mountain’,11-10,2,C,1,1,0,
luu?afu,chiimbafu,‘rib’,11-10,2,C,1,1,0,
luu?u?i,chiimbu?i,‘spider’,11-10,2,C,1,1,0,
omukeni,?aakeni,‘guest’,1-2,2,C,1,1,0,
omukisu,?aakisu,‘Gisu person’,1-2,2,C,1,1,0,
omulesi,?aalesi,‘baby-sitter’,1-2,2,C,1,1,0,
omulimi,?aalimi,‘farmer’,1-2,2,C,1,1,0,
omulosi,?aalosi,‘witch’,1-2,2,C,1,1,0,
omuruki,?aaruki,"‘ruler, leader’",1-2,2,C,1,1,0,
omusiku,?aasiku,‘enemy’,1-2,2,C,1,1,0,
omusomi,?aasomi,‘student’,1-2,2,C,1,1,0,
omutoro,,‘infant’,1-2,2,C,1,1,0,
omu?ali,?aa?ali,‘enumerator’,1-2,2,C,1,1,0,
omu?ayi,,‘keeper’,1-2,2,C,1,1,0,
omu?eyi,?aa?eyi,‘one who elopes’,1-2,2,C,1,1,0,
?uuchi?a,---,‘snake venom’,14,2,C,1,1,0,
?uulesi,---,‘nursing (of a child)’,14,2,C,1,1,0,
?uulili,---,‘beddings’,14,2,C,1,1,0,
?uulimi,,‘farming’,14,2,C,1,1,0,
?uu?ali,,‘truth’,14,2,C,1,1,0,
?uuruki,,‘leadership’,14,2,C,1,1,0,
?uusomi,,‘studenthood’,14,2,C,1,1,0,
kumukoye,kimikoye,‘rope’,3-4,2,C,1,1,0,
kumusilo,kimisilo,‘taboo’,3-4,2,C,1,1,0,
liilima,,‘cultivation’,5,2,C,1,1,0,
liima?a,,‘knowledge’,5,2,C,1,1,0,
lii?ali,,‘truth’,5,2,C,1,1,0,
liichu?o,kamachu?o,‘curse’,5-6,2,C,1,1,0,
liikosi,kamakosi,‘nape of neck’,5-6,2,C,1,1,0,
liikoxe,kamakoxe,‘ash’,5-6,2,C,1,1,0,
liikulu,kamakulu,‘sky’,5-6,2,C,1,1,0,
liilesi,kamalesi,‘charm’,5-6,2,C,1,1,0,
liisi?o,kamasi?o,‘offense’,5-6,2,C,1,1,0,
lii?eka,kama?eka,‘shoulder’,5-6,2,C,1,1,0,
kamasika,,‘tears’,6,2,C,1,1,0,
siilili,?iilili,‘1-string guitar’,7-8,2,C,1,1,0,
siinama,?iinama,‘animal leg’,7-8,2,C,1,1,0,
eefuxo,chiifuxo,‘mole (rodent)’,9-10,2,C,1,1,0,
eemba?a,chiimba?a,‘gap in teeth’,9-10,2,C,1,1,0,
eembuko,chiimbuko,‘tsetse fly’,9-10,2,C,1,1,0,
eendawa,chiindawa,‘sp. of edible termite’,9-10,2,C,1,1,0,
eendeke,chiindeke,‘airplane’,9-10,2,C,1,1,0,
lu?uyoka,---,‘noise’,11,2,C,1,1,,
lu?uyo?o?,---,‘Saboat language’,11,2,C,1,1,,
lu?ulimi,chi?indimi,‘tongue’,11-10,2,C,1,1,,
lu?usaya,chi?isaya,‘cheek’,11-10,2,C,1,1,,
lu?utelu,chi?indelu,‘winnowing basket’,11-10,2,C,1,1,,
o?mufumu,?a?afumu,‘soothsayer’,1-2,2,C,1,1,,
o?mule?e,?a?ale?e,‘relative’,1-2,2,C,1,1,,
o?murumwa?,?a?arumwa?,‘messenger’,1-2,2,C,1,1,,
o?muxasi,?a?axasi,"‘woman, wife’",1-2,2,C,1,1,,
o?muxoli,?a?axoli,"‘worker, laborer’",1-2,2,C,1,1,,
o?muyo?o?,?a?ayo?o?,‘Sabaot person’,1-2,2,C,1,1,,check tone on final vowel
o?mu?asi,?a?a?asi,‘metal-worker’,1-2,2,C,1,1,,
o?mu?oyi,?a?a?oyi,‘one who ties’,1-2,2,C,1,1,,
?u?ufumu,,‘soothsaying’,14,2,C,1,1,,
?u?uka?a,,‘laziness’,14,2,C,1,1,,
?u?ukesi,,‘brains’,14,2,C,1,1,,
?u?umali,---,‘black’,14,2,C,1,1,,
?u?usilu,,"‘foolishness, stupidity’",14,2,C,1,1,,
?u?usuma,---,"‘maize meal, ugali’",14,2,C,1,1,,
ku?muxomwa?,ki?mixomwa?,‘whip’,3-4,2,C,1,1,,
ku?muxono,ki?mixono,"‘arm, hand’",3-4,2,C,1,1,,
ku?muxuyu?,ki?mixuyu?,‘fig tree’,3-4,2,C,1,1,,
ku?mu??a?no,ki?mi??a?no,‘knife’,3-4,2,C,1,1,,
ku?mu?i?i,ki?mi?i?i,‘body’,3-4,2,C,1,1,,? vs. l vs. r
li?ika?a,,‘laziness’,5,2,C,1,1,,
li?isilu,,"‘foolishness, stupidity’",5,2,C,1,1,,
li?ichuxu,ka?machuxu,‘lung’,5-6,2,C,1,1,,
li?ifumo,ka?mafumo,‘spear’,5-6,2,C,1,1,,
li?i?kun?a?,ka?ma?kun?a?,‘gunny sack’,5-6,2,C,1,1,,recheck tone
li?ilo.o?,ka?malo.o?,‘hole’,5-6,2,C,1,1,,
li?i?pa?ta,ka?ma?pa?ta,‘duck’,5-6,2,C,1,1,,
li?irofu,ka?marofu,‘ripe banana’,5-6,2,C,1,1,,
li?isina,ka?masina,‘name’,5-6,2,C,1,1,,
li?itaxo,ka?mataxo,‘buttock’,5-6,2,C,1,1,,
